Gamertag,Country,Account_ID,Avg_Weekly_Play_Time,Time_on_Mobile_Client,Time_on_Desktop_Client,Years_As_Player,Annual_Spending
CosmicRaccoon,India,76561198000538072,33.35147815076609,14.105158522307253,36.57484166706179,4.141497161540088,533.9352188376637
ChillFox,France,76561198000977046,35.173752023676585,13.144748536704864,38.25803145871123,3.897363092819078,513.5525343564015
FriendlyFrog,Norway,76561198000146025,33.97518182625784,14.90991551102909,38.79223754313027,4.797686524285517,631.4227632299235
GoldenFoxGG,Mexico,76561198000740960,33.00475302036483,12.395209434440888,38.33281445580523,4.303364999065175,464.74598112062944
GoldenBunny9388,Thailand,76561198000019268,35.19705969450868,14.033566182687188,38.07679515601331,3.1334199887174443,494.1802162
TinyWizard5966,Spain,76561198000278845,34.177204666060376,12.622777173031125,36.96889569049678,4.134093727357596,502.2091726816533
ChillMage8997,Poland,76561198000104040,33.69323953887129,13.600750401563928,38.37011822360151,3.967014066009709,502.9282648732441
SilentDragon7574,Netherlands,76561198000298171,32.62536013483061,14.187910985159364,38.06708996741924,1.994310895199508,377.3369007569242
BrightCaptain,Philippines,76561198000597965,32.26064686987952,14.266760352944496,37.97119509745716,2.767251114447051,422.3266312569514
MagicLlama1965,Belgium,76561198000101184,32.72076990028731,12.752343171850052,39.57360522634684,5.523934200606659,539.7749335
SilverRangerLive,Colombia,76561198000482735,33.922610758349414,12.56811634209842,37.90937820695247,2.971750669720034,399.1634685
TurboWolf3111,United Kingdom,76561198000589136,33.68624509039022,13.63857212219212,37.09722093,4.797737481971207,572.4710341154246
HappyCaptain985,Poland,76561198000972385,35.05094675856064,12.388644575171451,40.08156474568163,2.9369588757864635,452.6286105401996
TurboLlama,Hong Kong,76561198000432114,33.454552537551066,12.82298329832392,37.94612578169275,4.156983926688143,491.6004425003995
NimblePlayer7495,Turkey,76561198000488549,32.28344747605816,13.725677367222987,36.96566746423624,5.500243360514445,592.7810894256675
NeonDragon8186,Switzerland,76561198000061164,33.98002919845364,12.201159766003189,38.68933697894965,2.912830960970926,410.0704720533178
SwiftNova5725,Philippines,76561198000859951,32.909626827522736,12.34726361146273,37.32365246819823,5.814354141170213,564.4460356732392
SilverMoose8844,Denmark,76561198000570934,35.40240964824356,15.220979108167343,38.52319665049046,4.5777750980104255,648.6194557251926
SilverCaptain,Colombia,76561198000040374,33.95976431107423,12.546275759510358,37.947953692845566,3.7750706813095327,449.34042501104767
CrimsonPlayer,Japan,76561198000332483,34.780156763295054,12.91763618310149,37.84473381504451,4.134996006306897,519.7864830920807
SwiftTurtleLive,Taiwan,76561198000351168,33.67294353,13.276056984463208,38.19279353222784,4.482471513107057,524.6339351357243
TurboFalcon3574Arcade,Canada,76561198000648196,33.72852076313786,11.131712461927217,35.84561239331277,3.787701824074408,394.8573709860865
LuckyPhoenix6498,Finland,76561198000773788,34.40992258786484,13.026942222615626,37.13389429009422,2.8133498845806395,427.1545477
BluePlayer3011,New Zealand,76561198000652592,32.72420252384518,14.172287495263063,37.19975347391624,4.057813698186696,504.3878872879605
LuckyWizard8842,Greece,76561198000245258,33.711119299295326,13.326291385476884,37.67387835766538,3.850279287544909,483.6024673294826
CosmicHero1096,Spain,76561198000699126,34.13665525,14.891313421778491,40.22071295098572,3.4070949348220267,525.7976275698039
FriendlyCometQuest,Brazil,76561198000520864,35.37939438496412,13.930928541308226,37.36024719793431,4.292711955151589,575.6548433659395
LuckyWizard6072,Philippines,76561198000591489,36.530904145898624,12.379257182400217,37.63610411908917,4.529453828152192,575.7472196620896
CrimsonFox4736,Malaysia,76561198000818064,34.24726795047748,15.069382336483995,39.99332245115573,5.478475793470261,661.4251842914138
SunnyHero,Philippines,76561198000463733,33.096108993845185,11.804890557641668,38.37276214632111,3.1995620549722683,376.3984554102431
TinyCaptainLive,Austria,76561198000075729,36.039283064909725,15.426491050422625,38.37418350489759,4.430615327,641.1877400085721
CrimsonRobot877,Hong Kong,76561198000948151,33.55052657442161,14.041244588162265,37.655208083959465,3.956233823526301,515.0098178487356
EpicPlayerTV,Mexico,76561198000794975,33.58249357081853,12.739743796165987,37.85481082475086,2.6820169698233887,377.4968407
BluePixel2025Live,Austria,76561198000408395,34.29698192462649,13.49105873801881,39.238940853091385,3.2095266269292764,485.5198091105511
MagicKoala7667,Portugal,76561198000151765,34.10833615,13.892374513653694,37.52738830431376,5.094116864603191,615.7296376283244
BlueCometHQ,Hong Kong,76561198000472842,34.902717794463925,12.668866514553862,38.34126616101072,4.75698329,568.4750105270774
TinyLlama,Belgium,76561198000624491,35.55528258670921,12.777772039564963,38.97982686004657,4.284273087078304,555.0030934
CrimsonLlama1524,Spain,76561198000936045,34.73264839262621,13.138793877121689,37.853882459920776,2.123419609,400.98387159812256
CozyFrog6844,Indonesia,76561198000012540,32.600512200303285,13.222967446546058,37.82275323,3.914506240305249,480.17285149109694
MightyWolfPlays,Italy,76561198000075203,35.318927438542204,14.402331896928285,38.29204470528371,4.106086888908173,586.9318442972224
SneakyRanger3755,Norway,76561198000390095,35.00648891839723,13.956276605432244,39.655094538522064,3.775733705185027,541.9957391083377
BlueKoala7459,Poland,76561198000279659,34.54047906012372,13.884124621344766,37.22604169397467,5.507271986589903,629.0478039330167
QuantumTurtle4037,Denmark,76561198000813946,35.43642583784763,14.325469096138631,37.76860309148005,3.871258113,583.4919237338106
MagicOtter1999,Philippines,76561198000656862,34.55169913754013,13.15858523387948,37.57513377612486,5.953969474611709,641.7861663983061
NeonFalcon4227,Japan,76561198000846725,32.818616566769066,12.22654566351062,36.669935165958194,4.2558693892629655,447.4186733701357
SunnyPanda9693,Greece,76561198000203080,33.36312129411639,13.461135435006732,38.74560774187829,5.164258497238649,571.6300980875259
BlueNinja,Poland,76561198000600695,34.191570884444964,10.846124908736233,37.876313233417314,4.306670948562994,424.3083340974698
BrightTiger,Taiwan,76561198000992284,33.19249882778649,14.32541218598226,37.897294609068695,5.549927474652407,617.6602860166826
TinyLlama8878Live,Finland,76561198000142633,33.60790271932764,14.677245841523792,38.74469969514907,3.371947536151015,531.3624688854229
SunnyPenguin8541,Chile,76561198000894598,33.26200310699493,12.644969546399302,38.02687697079434,3.7367328142505314,443.3631173838644
SunnyPhoenix4752,South Korea,76561198000656505,33.27184828087499,14.485008988077055,38.55088041321525,3.586337272317325,512.9798599920658
SwiftKoala4314,South Korea,76561198000747844,34.79512493081247,12.620996507575208,39.41946853,5.059699083258959,561.4437921717631
MagicHero,Peru,76561198000995086,32.65480967569276,14.014459152355208,38.78903634703419,3.5102097779609496,476.26342372754846
ChillQuest,Denmark,76561198000761586,34.07773079450243,12.466984219092826,36.67572763082013,2.309229592,375.2696745439231
CleverCaptainMain,New Zealand,76561198000269618,32.312349599444346,12.684904192367505,39.71707629773135,4.094295099901167,464.59141802794056
SilentQuest,Switzerland,76561198000608602,33.87273861448019,13.09396635537946,37.62077385548951,3.549195743789432,472.6028844
GoldenLlama1058,New Zealand,76561198000352971,34.708153408093004,15.325654943309248,36.72182733,4.1343402240734415,627.0186727
BraveKnight5608,Peru,76561198000096996,34.908565031728365,13.914846634589116,40.06886445133981,1.9823596439649784,433.47206125141577
BlueTurtle4850,Czech Republic,76561198000364033,33.312909745943095,10.82440177,36.74277912557426,3.421350140816143,357.6155678900057
CrimsonPenguin322,South Korea,76561198000700709,35.394326648449855,13.807751833234732,39.55103028983871,2.3100798764120296,468.4278485003528
MagicFrog9018,Australia,76561198000477138,33.42330472721988,14.05827792714326,38.26387556144864,3.873104673991114,504.2173931191067
HappyNinja5222,Portugal,76561198000403377,34.539396346976595,11.534553499461076,38.03479128933126,2.7147975193939367,379.4735664479011
SwiftCaptain3489,Belgium,76561198000103780,34.37401692609311,12.143433077943628,36.94639914639545,5.954463277564527,585.2183134866808
TinyFalcon7873,Portugal,76561198000298598,34.79475594486519,11.982805534662877,35.81063145023747,3.701801722174991,452.7278633175868
SilverOtterTV,Chile,76561198000053149,34.7709001,12.153966054877388,38.24032955207884,5.229484541572504,558.6341089957288
FriendlyPenguin,Canada,76561198000214614,32.30919264089182,12.947175323941773,37.19083323650043,3.705529764506833,433.7207178399336
SunnyCaptain4495,Denmark,76561198000952064,34.612563354981084,12.47056500466582,38.06168877,4.302511438790271,507.4238599698002
NimblePandaArcade,Turkey,76561198000310330,34.39826012958678,12.03785041365591,39.61733445368848,4.616340467131812,511.1598172791045
RapidNinja8667,Denmark,76561198000311113,34.622591840455804,12.167356897497289,36.62658733096311,5.962500764129899,588.5747994806404
BrightNinja9277,Canada,76561198000857064,31.4925367,12.562936246652605,36.97656497174036,1.9816166268553608,283.4712457199145
JollyFalcon4307,Netherlands,76561198000259822,32.904857131013614,13.22772827968665,37.98591347608606,4.271420131891555,474.94985742281614
BlueRobot5854TV,Singapore,76561198000025196,34.02642035,14.18681287300118,39.06692960186935,3.398299577888636,490.90805309753534
PixelTiger9172,Portugal,76561198000303436,33.975192902963855,14.394451788942057,38.80697766984659,4.069046515858519,542.9722037582585
FriendlyBunny,Japan,76561198000598150,31.81620064887634,12.85139874307314,37.92504303887863,1.5845853030221226,267.0863409
SilentLlama2535,Austria,76561198000512984,34.91401511732236,13.266503838947584,37.57503097579012,3.5234744460455456,495.6871558102853
TurboPixel,Mexico,76561198000315421,34.30267220801569,14.459222289832477,37.33952101023726,6.066384892,690.7876041747194
SwiftWizardArcade,Portugal,76561198000526717,32.91207592920061,12.792971821961505,37.25781911850192,2.8951681299791368,388.5347163057077
CleverTiger9143,Canada,76561198000468849,33.40855895733437,11.98574015235435,38.36839124072731,4.004833486,442.8966315178863
CosmicWizard,Turkey,76561198000611095,33.64461690576892,13.637557159364276,37.51708576,5.726687712532107,605.8413188212227
GoldenMoose1883,Portugal,76561198000693092,35.10227850874102,9.508152176032604,36.46240008104617,2.338210702250114,303.1895478
SwiftComet9985,Finland,76561198000446453,34.24850620315415,12.656592033851751,37.54860515461888,3.863411393785737,480.6148116731426
CleverDragon,Italy,76561198000727330,35.72908016563062,12.966898076780602,37.54759627699103,3.457448756503683,507.1323424
SilverWolfMain,France,76561198000546625,31.39318454,12.80298577760313,37.315763151803424,2.5838141920346707,320.9288698031936
RapidPhoenix1957,Colombia,76561198000388345,34.38411057,13.677401437121034,36.62253059,4.180847338174777,529.3092250312227
NimbleQuest,Indonesia,76561198000217272,33.878474365657695,14.032534975943191,38.87095205416159,5.193732057983859,611.1280331303979
SwiftFox3233,United Kingdom,76561198000263779,35.501417852783966,13.44761745405695,38.53453024067718,4.508352234634593,585.1058850493533
EpicTiger,Chile,76561198000338959,34.56647438959015,13.235659245108506,38.27757337619507,3.032044061507893,467.4211988217437
PixelWizardHQ,Belgium,76561198000304540,33.84879283,11.973162084317348,37.60950715426321,3.3709869096996963,405.8245288726869
MightyNinja3262,Chile,76561198000933930,34.531860130613246,14.665769794267849,37.90022076162611,4.015688256202335,565.7909690079206
BlueKoala8793,Thailand,76561198000821763,34.41906734548329,14.391120179234008,38.19419104646396,4.569916619,597.516698
HappyPhoenix8239Plays,Netherlands,76561198000771263,33.495418773654315,13.96832561098067,39.296110372778266,1.7004838567566694,369.65478494706446
ChillComet,Hong Kong,76561198000384631,34.67402747501462,13.968893130527093,38.33310741829708,3.729450904,543.4124767293989
DizzyBunnyQuest,United Kingdom,76561198000650563,34.26463207316392,11.732131340303663,37.14579171248221,4.586566338485993,479.26212639683575
SwiftFalcon3967,Norway,76561198000200728,33.76245596030955,11.952353380458652,38.64629178743077,4.519470351595002,474.3604956
HappyFox188,Indonesia,76561198000113440,34.47947160188164,13.60888879370027,38.22939451627662,4.705903889533483,560.1990479544186
SilverTurtleLive,United States,76561198000624076,34.785207205733194,14.039511025284968,37.31272657154038,2.5181946292873114,448.1876443054186
NeonKoala,Netherlands,76561198000025882,34.21718784289895,11.999683661085925,39.44276668680506,4.743812816726185,506.23006828207065
RapidPlayer5305Main,Switzerland,76561198000651060,32.12809004961663,14.278956228597716,38.38718052656558,5.126075291951958,558.2526867470547
CleverKoala,Peru,76561198000525646,34.36951735608769,11.62794922615627,39.04031366664072,3.502957023,423.3687366068266
TurboTiger,Indonesia,76561198000163635,33.837893053239185,14.185181167368498,36.92159518889928,2.323595182991803,446.0621855089249
DizzyQuest,Brazil,76561198000349502,31.574363684171367,12.351049011250833,38.08884657968332,4.578308001651641,443.0644137580656
BlueOtter1890,New Zealand,76561198000292642,33.27459383033916,13.954811454937932,38.10881638,4.189916615447592,534.0400601788124
MightyPixel9240,Indonesia,76561198000325435,34.14423399987652,12.73704063527238,38.93518904595916,2.690132185380053,425.2028270990325
CrimsonPandaHQ,India,76561198000922378,34.48551976,12.887345302061831,36.86244707788159,3.7067566975868704,499.6355985
CleverMoose,Philippines,76561198000855318,32.97648006146129,11.757130926114415,37.59586794587455,2.477007127843059,331.5944460341002
EpicRobot6063,India,76561198000156528,33.13386240984833,12.612650769570312,40.24880390433504,3.849245382527182,444.4418600624623
FriendlyQuest,Canada,76561198000723806,33.302553103111435,12.97906148391534,39.26906069147024,4.032861579556474,479.6009159
NimbleWolf,Greece,76561198000053000,32.82797905546526,13.461147444665416,38.42899736939191,3.4747368150832405,441.0027475469415
BraveRobot526,Philippines,76561198000721002,33.018074010632084,11.079463451952432,39.07066426,3.1181653103960847,358.7831107453153
HappyPenguin,Greece,76561198000890819,33.997459002491695,13.589240561061525,38.33224074655334,3.3040136926903942,477.1392469
TinyMage5799,Japan,76561198000423116,32.81642833419931,15.28801459,37.77386136993079,3.4644978762354017,502.1224915036564
NeonMoose,Poland,76561198000897470,35.46151473966461,12.917115695587762,38.76668677332467,4.8508878437244665,593.6884532021675
CosmicRobot9205,Colombia,76561198000875649,33.34279623166797,12.40964461636565,36.77778217066089,4.372432042,487.0834255029927
JollyRanger,South Korea,76561198000808882,33.30274837339047,13.815392648610311,38.95780983454751,5.115426306527649,577.0252441251166
LuckyGoblin6039,Denmark,76561198000323633,34.06644065628263,12.673229254101274,38.84065507750671,3.227209453758874,443.7228915742714
CozyNinja8353,Switzerland,76561198000729496,34.89464038846548,11.61053651970745,38.97738873797974,4.037123879902206,462.7909590614097
FriendlyNinja4125,Czech Republic,76561198000836811,33.765664587506606,13.506548190327935,36.82346666642284,3.62650949,489.3875258
DizzyGoblin,United Kingdom,76561198000776592,34.76981237165136,12.304462307422884,38.83397172859896,5.637816745950984,594.1564014822196
JollyRobot1441,Ireland,76561198000148744,32.81248255972426,11.886921180951674,35.897827688311345,3.6286388557446334,393.8103449837973
HappyComet2910,Ireland,76561198000646678,33.00850451785513,13.095889485093478,37.37750903434099,3.678952405053448,444.19722102875545
CosmicPlayer,Turkey,76561198000064772,34.30433661798984,13.692661429739388,38.33359061333867,4.327375915107567,536.4807751896418
FuzzyFalcon2320,Norway,76561198000320387,33.189844729273545,12.386775551280651,39.19748324839899,5.308320372869162,534.3965537868428
NimblePanda9375,Philippines,76561198000697201,35.935605105644306,11.728418539377822,37.88119240747175,4.548510087289211,533.1274491097012
LuckyRanger,Denmark,76561198000850305,34.55165060797954,12.936895159842097,36.90025278215821,5.0433324132930855,559.9481123879059
RapidPhoenix5637,Singapore,76561198000320624,33.38696867463189,13.717995102314037,36.12882235312117,3.981062133125168,509.7719067
TinyKnight,Norway,76561198000989671,34.34450868519732,11.969802874106238,36.97457811,3.127624971434411,404.7669020956173
CosmicKnight,Canada,76561198000463657,34.67275789,14.420545742201174,38.76369040280343,5.294312263402832,641.5840618984408
EpicNova870,Ireland,76561198000280877,35.00207092262163,12.85468192110211,38.49189221040693,3.261861926301417,462.62827839108616
EpicQuest9336,Finland,76561198000137483,33.65539704223188,12.91885970932454,36.71626915951701,2.6596760229888288,383.4161078654751
FuzzyFrog,Brazil,76561198000693639,33.054261851184755,14.149669557991398,38.65040020345744,4.6956144126751305,562.8746577
CrimsonTurtle2201,Mexico,76561198000516575,34.22877226969563,13.685393899848076,37.04898625036686,2.639403004485981,445.57614413373005
SunnyFalcon,India,76561198000571998,33.077590044329135,11.347876945661575,40.04515569638811,3.934559723,402.0331352191061
QuantumTurtle,Denmark,76561198000229961,34.981005579787784,10.316289204373824,37.91495154541398,3.3684281816397523,385.3260571375157
NimbleNova6609,Philippines,76561198000324373,35.17951756796679,13.581547729914536,36.4442647,3.637068975480682,528.7829957560522
QuantumLlama,Finland,76561198000425151,33.60273898042012,12.764447589452988,38.92270381,4.025806412195225,483.1449969
CleverBunny6606,Singapore,76561198000809952,33.03054971621298,13.644202118863696,39.00182746752369,5.538107493844868,595.2744834186117
SneakyWolf3383,Sweden,76561198000431637,34.100357750772915,12.832112231483734,37.841491638054855,4.112239152,503.0925279023197
JollyPlayer,Sweden,76561198000481889,33.99059904291544,11.441235061603203,36.93896250240334,3.395075162804356,408.6571788
JollyMoose,Japan,76561198000179337,35.385820292995376,13.729719510423308,37.232109802584205,6.205940716620838,709.9351848669819
SilentComet8199,Norway,76561198000981472,35.357196268204405,10.477777607959723,38.90601452014432,5.547022551,532.9615505451646
PixelKnight123Plays,Germany,76561198000935909,34.70511279750195,11.163179060052556,38.76304108154524,5.278973636034998,522.2407802357948
CosmicHero9897,Thailand,76561198000759408,33.40429504598358,12.608997936221536,39.11045690682496,3.466558885,448.3690271993314
ChillRobot,Philippines,76561198000168945,32.82934645592113,12.268259230574026,37.95696543,3.1689197733345025,386.152338
DizzyFalcon,Spain,76561198000644779,32.36621216718768,12.163159542913276,38.088319364334765,4.120354588804087,431.58888255648486
CrimsonMage4874,Malaysia,76561198000766449,32.44744649412782,11.101632204781014,39.04345265084127,4.738296188412728,419.6027421
TurboRobot3061,Ireland,76561198000652715,34.58294683702328,13.76153127820102,37.90818962373682,2.9793398232086954,479.9514047578855
BraveTigerXP,Poland,76561198000426241,33.39742194430904,13.055340161330117,38.68546548721554,4.006967573635258,484.7965220614929
MagicWizard,Turkey,76561198000670170,36.03744996157605,12.935934966559184,36.78392374450292,3.810150346576856,539.9419745
CrimsonBunny5856,Italy,76561198000382843,33.78494023263413,13.451200012438312,37.66579136924871,4.035802467873828,487.1637990666317
QuantumRanger,Spain,76561198000129975,34.97172204,13.284467067067208,39.29572526401705,1.6304769604319769,386.0950070687634
RapidCaptain1623Plays,Greece,76561198000571816,34.38599019075222,13.782171794760185,36.55077226680613,3.7287176862706497,528.7837897574573
EpicBunny2395,Poland,76561198000780756,34.556555671402755,13.960307128914414,38.951946317735135,3.8459223210048927,548.1907493518986
SwiftCaptainMain,India,76561198000096405,34.58737339024554,10.95399500605983,38.34573893439929,3.7156668270219866,411.6029439492151
BraveNova,Malaysia,76561198000933910,35.18818406101828,14.130021664776669,36.42933438847124,4.290552136880443,584.9778019715428
SilverRaccoon9781,Ireland,76561198000263753,34.59396354804201,12.520566788562215,37.18913179541947,4.061215271431083,475.5323294398898
SilentRanger,Portugal,76561198000295074,34.236265721508744,11.972554314292411,35.57402758718963,3.431619534651152,415.9350606518193
JollyLlama2884,South Korea,76561198000647592,34.20891970058922,14.53191346185937,39.95246252162795,3.5465406206892376,551.8133677324173
TinyPenguin2614,New Zealand,76561198000618610,34.63781167586591,13.039502370469922,35.48718474774243,3.239200466766662,459.78113168424994
SneakyWizard9759,Malaysia,76561198000136761,34.59048580327403,11.942069621017652,37.17049420248099,3.283963128204522,408.5421680134348
HappyGoblin8071,South Africa,76561198000527702,35.195508030962635,13.664192622515646,38.02715036476952,4.830407444211276,582.3089329
TinyPixel2939,Malaysia,76561198000664004,36.86023651335309,12.730661394277831,37.88214908,3.916209978,547.5566668627299
CosmicHeroGG,Philippines,76561198000232251,34.48193057257537,12.918670307379347,38.31770494919684,3.836339382004185,504.1750851912004
LuckyPanda1997,Malaysia,76561198000044774,34.25823783380398,12.514949066574868,38.128039498322295,5.162845304002564,550.1315733
BraveTurtle3918,Sweden,76561198000983029,33.319857972167306,13.418113202231622,37.155336204959546,3.722080766760957,483.8309858617018
CrimsonLlama2403,Germany,76561198000365732,33.43083857908201,14.887275413385504,39.38195597213616,4.272969024644707,558.6082620533542
EpicDragon4522,Turkey,76561198000969014,32.44597248275779,13.846499067474369,38.86921693600857,3.920149530164856,485.87696493512857
RapidFrog,United Kingdom,76561198000839093,36.74266980593494,11.889828283005029,36.565436237139735,6.615198945760052,670.9871405017029
TinyPenguin5460,Philippines,76561198000783712,35.012619460656374,13.914570094327916,37.04620351842453,3.988029991222591,548.7099885778625
FuzzyPenguin1194,Colombia,76561198000539178,35.14039342796294,12.568526641744768,39.918748541019504,4.582855278762214,538.8252822957112
SneakyPixel1724Main,Mexico,76561198000362202,33.37798965892753,12.971750786570595,38.19936752783635,3.3296995751470893,409.2169017707518
CosmicNinja9512,Netherlands,76561198000357961,34.17233109074306,14.07869243953642,38.329818625212354,5.905406467229508,664.0748176067602
CozyGoblin3524,Japan,76561198000964224,34.24732220295966,12.956426484854196,37.51734612,3.951750709833103,507.37586675019753
FriendlyDragon,Taiwan,76561198000811764,34.59891333929404,14.252737094184228,38.30596141998359,3.435577273740486,529.4193296952955
BravePhoenix,Chile,76561198000283929,34.08529799058909,14.093537281195058,39.31564796064117,5.250360071,633.1235881419656
LuckyFrog6632,Australia,76561198000748521,33.278443347919655,13.527471744522868,37.688366542504845,4.031402303058899,489.2702979651482
DizzyDragonGG,Thailand,76561198000438259,34.441553044751224,12.235968954252517,38.05261630809583,4.404479379627935,509.7357409506604
CrimsonPixel2525,Colombia,76561198000099215,33.86530120924307,13.074830167957376,36.56917031744619,2.899079789790412,412.1869635742789
SilverGoblin,Colombia,76561198000729945,32.526197898239815,13.045331979699332,39.50588332918249,3.347709026474498,410.09452619233787
EpicPixel,South Africa,76561198000590354,34.000849640152055,12.230743306761044,37.99529016635977,4.281703565,468.8009243667916
PixelNinja4639,United States,76561198000131763,33.088380630448206,12.90784409977911,36.18912244437772,4.849778419,513.1658664
SneakyKoala,Czech Republic,76561198000846045,34.26544447284578,14.05221038516131,39.77566529611688,5.074287716419565,609.2718166151668
MightyHero7139,Malaysia,76561198000844283,33.992573196692234,14.004362005673078,37.98504141740091,5.120416384895069,590.0264897562791
CleverMage,Chile,76561198000800504,34.86318870719846,12.52352268106905,36.93804523,3.5130325004194374,445.0538265727727
SunnyGoblin6650,Chile,76561198000883824,33.59209322575472,11.314717921893896,37.72902940108787,5.291108744558267,494.18126139071865
SwiftWizard8720GG,South Korea,76561198000621545,33.381034590963445,13.433128529733452,38.62690680204789,4.834001444341368,533.7248055
NeonKnight,Japan,76561198000683198,32.517121802506225,11.745188554182882,39.79123468689964,1.9288238768282668,276.9184206503857
SunnyPanda,Thailand,76561198000967992,34.45430192604019,12.016755636715027,38.63731096,4.637000388171067,512.0387860511611
EpicQuest738,Brazil,76561198000187726,33.21552741998912,13.216854693359824,37.95395970110429,3.410530822492482,439.4177420114685
BrightMage1040,United Kingdom,76561198000914250,32.673915503274955,13.329147021418828,38.07437106706513,4.482462318955639,476.7250679098812
NimbleCaptain640,Chile,76561198000777214,34.717554613005134,11.80696607,37.01231723045213,4.201229217020273,484.54319386538816
FriendlyTiger631Live,Japan,76561198000330058,34.21547157476038,13.135101396955722,38.14209368933963,6.3405058759314255,664.8036932755082
ChillDragon,Poland,76561198000820915,32.574138022873235,13.94155572990243,37.72527682557127,5.060396067343641,545.4092721605869
CozyTiger3904TV,Mexico,76561198000359780,34.89457038870139,14.300299363336556,37.393683855020775,4.9900020655598345,631.1567281670505
CosmicGoblinPlays,Colombia,76561198000881566,34.12869268643142,11.39845771308564,37.68339299807869,4.359817998874009,462.11224843060927
ChillRanger,Portugal,76561198000410567,35.37032705,12.887800415781037,38.86144725932397,3.5466201888222324,492.9115050963458
EpicTurtle8456,India,76561198000774619,35.08026009173408,12.591439703136588,37.456898410524325,5.152854446136777,575.4156896079882
EpicPanda9940,Germany,76561198000902648,32.42522688085481,14.27147504252467,38.23984661097634,4.522102909528949,531.7667187
FuzzyPanda2595,Norway,76561198000901433,34.62530726457669,13.988220598633102,40.67259095594186,4.469417759107739,582.7987976770314
NeonCaptainMain,India,76561198000452753,32.86274111,15.039867262521906,38.02226898591233,4.2382251733253336,557.2981411740467
MagicTiger,India,76561198000188375,34.29258730730077,12.906507762219915,39.42286529341121,3.8766875,503.1327892
SilverBunny4767,Austria,76561198000766593,34.74922777081331,12.13714030231066,39.40137368953426,5.095522708601322,557.1863688687886
SilentPixel212,Canada,76561198000896163,35.14496898723948,13.902664889103926,37.61119877576035,2.7239934582520533,476.0716298996618
NimbleOtter8701,Colombia,76561198000079605,32.12397434991195,13.386516256494852,36.63211221551042,4.788486770885737,487.9470538397658
PixelNova,United States,76561198000705123,35.27824787999725,12.822721745594304,37.30854529439036,2.617382542,435.1442020262987
SwiftPhoenix8691,Austria,76561198000607676,34.66661568345138,11.98576379,37.35250276938114,1.4364975973183265,305.1355915788555
SwiftKnightXP,India,76561198000883043,33.25997326555701,15.132893457553363,38.023479236405706,4.262070442711566,572.2160048349454
QuantumMoose,New Zealand,76561198000011064,36.43316530057876,12.912210479900578,37.08964365766702,4.500963586,584.0796356620574
SwiftHeroGG,United States,76561198000753784,32.96732095,12.481587147836263,40.24096484164356,4.032517164539353,446.74984123965226
GoldenPlayer,New Zealand,76561198000338173,33.149060522105984,11.04731473507118,38.18144731064989,4.035088427618945,393.9922559140308
FriendlyGoblin,Czech Republic,76561198000284427,34.918844177834046,13.428736927868275,38.30536187928602,4.658214652664192,566.9943634015268
SilverFalcon4692,Indonesia,76561198000783700,34.20061634140451,12.965980266792482,37.831535850846905,4.049036057426973,500.1401524490539
JollyFox6844,Chile,76561198000614962,33.53677489754807,12.121366060509414,37.97937237345656,4.629254688094536,511.5394216996283
HappyWizard,Australia,76561198000936800,35.08366330162949,9.668349517101325,36.906756365793065,2.7524459633808416,309.52774655803336
MightyRaccoon5392,Philippines,76561198000615289,34.02502013857587,13.504219807675254,38.64583878801402,4.551382465375181,562.5165319790891
TinyHero,Japan,76561198000539449,32.26810421075072,13.132509111641538,36.45679815,3.5720761414868827,424.4705331738239
CosmicNinja,Chile,76561198000899852,33.21292383005795,12.732991461588078,36.633953947400784,4.831863026751083,514.1531118530668
CozyBunny9750,Netherlands,76561198000714825,34.499506100675546,12.946590884981754,37.486325072393406,4.437862643180167,530.1945188649573
MightyTiger6955,Canada,76561198000524523,33.90485366735398,13.556107616938167,38.80550943244919,0.7699010899842742,315.4385182951061
FriendlyFalcon,Singapore,76561198000274493,33.204654645678524,13.480701517118195,38.680287608367976,3.7794662600656097,479.5842860083426
SwiftNova,Australia,76561198000977387,33.67515450844823,13.594194066191111,38.68387537364701,3.0717778354776577,445.5821649786528
BrightOtter4651,Germany,76561198000669632,33.99838766242905,11.946841939586896,38.64780805527063,4.326030617537514,476.0154070877503
QuantumFox2648Arcade,Poland,76561198000776993,34.94311858,12.48419869378604,37.83936583281821,2.902453833414224,437.7205558562188
SilentWizardMain,United Kingdom,76561198000195974,34.55210836340867,12.120870867123784,37.80837605948795,4.527813842,522.1953105318003
BraveQuest4000,Colombia,76561198000946298,34.67683086814267,11.971392430875488,38.72236711094261,4.129339915268192,479.1830597118797
CozyFox6844,Austria,76561198000066521,33.64194636558817,12.588948579712495,37.32214091690131,3.689609941879746,433.48116855701767
QuantumFoxHQ,Peru,76561198000023128,34.42121218172261,11.706641521307748,36.76615350038372,3.893975043434297,439.30370784642975
MightyPhoenix4993,Singapore,76561198000966317,33.76707608122926,12.07625934092972,35.77975050203264,3.074948470025072,389.9405487921943
MightyWolf,Poland,76561198000331721,34.11995442833815,13.953262542191796,38.03427958207978,3.9720213800343775,535.7714849461672
BrightKoalaTV,Finland,76561198000900965,36.37187609232446,11.572466600106116,37.86218334634355,4.698349060814376,538.9157529213054
JollyMage,Canada,76561198000733726,34.97608258,12.658036814224134,38.42527868006791,2.586348146609663,408.8763782204976
